Using request distribution 'uniform' a keyrange of [0 9999999]
***************** properties *****************
"dotransactions"="false"
"updateproportion"="0"
"insertproportion"="1"
"rcp.config"="{"nodes":[{"id":"S1","port":"8080","http_port":"7080","ip":"172.31.29.3"},{"id":"S2","port":"8080","http_port":"7080","ip":"172.31.25.197"},{"id":"S3","port":"8080","http_port":"7080","ip":"172.31.25.98"},{"id":"S4","port":"8080","http_port":"7080","ip":"172.31.30.182"},{"id":"S5","port":"8080","http_port":"7080","ip":"172.31.16.66"},{"id":"S6","port":"8080","http_port":"7080","ip":"172.31.25.129"},{"id":"S7","port":"8080","http_port":"7080","ip":"172.31.29.145"}]}"
"requestdistribution"="uniform"
"operationcount"="10000000"
"command"="load"
"workload"="core"
"measurement.interval"="1"
"readproportion"="0"
"verbose"="false"
"table"="usertable"
"recordcount"="10000000"
"readallfields"="true"
"threadcount"="1024"
"scanproportion"="0"
**********************************************
INSERT - Takes(s): 1.0, Count: 37015, OPS: 37454.8, Avg(us): 27022, Min(us): 8808, Max(us): 64959, 50th(us): 26719, 90th(us): 34303, 95th(us): 37407, 99th(us): 45503, 99.9th(us): 55103, 99.99th(us): 56575
TOTAL  - Takes(s): 1.0, Count: 36908, OPS: 37325.5, Avg(us): 27023, Min(us): 8808, Max(us): 64959, 50th(us): 26719, 90th(us): 34303, 95th(us): 37439, 99th(us): 45503, 99.9th(us): 55103, 99.99th(us): 56575
INSERT - Takes(s): 2.0, Count: 73955, OPS: 37180.9, Avg(us): 27071, Min(us): 5616, Max(us): 70975, 50th(us): 26719, 90th(us): 35135, 95th(us): 39711, 99th(us): 47135, 99.9th(us): 55391, 99.99th(us): 61791
TOTAL  - Takes(s): 2.0, Count: 73955, OPS: 37175.3, Avg(us): 27071, Min(us): 5616, Max(us): 70975, 50th(us): 26719, 90th(us): 35135, 95th(us): 39711, 99th(us): 47135, 99.9th(us): 55391, 99.99th(us): 61791
INSERT - Takes(s): 3.0, Count: 111425, OPS: 37286.7, Avg(us): 27180, Min(us): 5616, Max(us): 70975, 50th(us): 26655, 90th(us): 35839, 95th(us): 40703, 99th(us): 48383, 99.9th(us): 55903, 99.99th(us): 63583
TOTAL  - Takes(s): 3.0, Count: 111425, OPS: 37283.0, Avg(us): 27180, Min(us): 5616, Max(us): 70975, 50th(us): 26655, 90th(us): 35839, 95th(us): 40703, 99th(us): 48383, 99.9th(us): 55903, 99.99th(us): 63583
INSERT - Takes(s): 4.0, Count: 140311, OPS: 35181.0, Avg(us): 28874, Min(us): 5616, Max(us): 80127, 50th(us): 27391, 90th(us): 40415, 95th(us): 46175, 99th(us): 58367, 99.9th(us): 71359, 99.99th(us): 76287
TOTAL  - Takes(s): 4.0, Count: 140311, OPS: 35177.2, Avg(us): 28874, Min(us): 5616, Max(us): 80127, 50th(us): 27391, 90th(us): 40415, 95th(us): 46175, 99th(us): 58367, 99.9th(us): 71359, 99.99th(us): 76287
INSERT - Takes(s): 5.0, Count: 170617, OPS: 34204.2, Avg(us): 29751, Min(us): 5616, Max(us): 81535, 50th(us): 27951, 90th(us): 42559, 95th(us): 47391, 99th(us): 60287, 99.9th(us): 72191, 99.99th(us): 77439
TOTAL  - Takes(s): 5.0, Count: 170616, OPS: 34202.0, Avg(us): 29751, Min(us): 5616, Max(us): 81535, 50th(us): 27951, 90th(us): 42559, 95th(us): 47391, 99th(us): 60287, 99.9th(us): 72191, 99.99th(us): 77439
INSERT - Takes(s): 6.0, Count: 199745, OPS: 33356.3, Avg(us): 30508, Min(us): 5616, Max(us): 81535, 50th(us): 28527, 90th(us): 43807, 95th(us): 49087, 99th(us): 61439, 99.9th(us): 71999, 99.99th(us): 77439
